PokerStars Tournament #1705825174, No Limit Hold'em
  1299: bbmarcidelli (Brazil), still playing
  1300: bbogdan1981 (Romania), still playing
  1301: beibo333 (Ukraine), still playing
  1302: bekzod7 (Uzbekistan), still playing
  1303: belan1206 (Ukraine), still playing
  1304: belfegor613 (Poland), still playing
  1305: belomor82 (Russia), still playing
  1306: bendertu1344 (Ukraine), still playing
  1307: ber78nardo (Brazil), still playing
  1308: berdugo713 (Venezuela), still playing
  1309: berkut1009 (Ukraine), still playing
  1310: berkut730 (Kazakhstan), still playing
  1311: bernard1369 (Venezuela), still playing
  1312: bernoud315 (Brazil), still playing
  1313: besimko (Bosnia and Herzegovina), still playing
  1314: best2277 (Ukraine), still playing
  1315: bian717 (Colombia), still playing
  1316: biernat2411 (Poland), still playing
  1317: biffe133 (Brazil), still playing
  1318: big_aiu (Romania), still playing
  1319: biliros (Ukraine), still playing
  1320: bilykoi (Brazil), still playing
  1321: birisf (Brazil), still playing
  1322: bixeiru (Brazil), still playing
  1323: black-fox76 (Belarus), still playing
  1324: bladee_23 (Romania), still playing
  1325: blatakim (Hungary), still playing
  1326: blaylifer (Bulgaria), still playing
  1327: blindfaith20 (Bulgaria), still playing
  1328: bmipotec (Romania), still playing
  1329: bobi439 (Brazil), still playing
  1330: bobomyrod (Russia), still playing
  1331: bobrzwick (Belarus), still playing
  1332: boferian (Brazil), still playing
  1333: bogdan mrdak (Montenegro), still playing
  1334: bogdan672 (Russia), still playing
  1335: bomberMB (Canada), still playing
  1336: bondsobond (Romania), still playing
  1337: bookerssplit (United Kingdom), still playing
  1338: bookne.1 (Hungary), still playing
  1339: borisova1105 (Russia), still playing
  1340: boroda230510 (Russia), still playing
  1341: borrmann73 (Belarus), still playing
  1342: bote_rasta (F.Y.R.O.M), still playing
  1343: box_igrakof (Kyrgyzstan), still playing
  1344: brasil_6_x_* (Brazil), still playing
  1345: brazil top 2 (Brazil), still playing
  1346: brigetto (Austria), still playing
  1347: brnd521 (Canada), still playing
  1348: bronevik1966 (Belarus), still playing
  1349: brunochavez2 (Brazil), still playing
  1350: bsevolod (Ukraine), still playing
  1351: buli181 (Romania), still playing
  1352: bullgree (Brazil), still playing
  1353: bumer0k (Ukraine), still playing
  1354: busuiok15 (Moldova), still playing
  1355: cafumangox (Brazil), still playing
  1356: caiodeep (Brazil), still playing
  1357: cajuorat123 (Peru), still playing
  1358: camelion86 (Germany), still playing
  1359: cannabis_abc (Brazil), still playing
  1360: caojoe (Brazil), still playing
  1361: captain.wsp (Greece), still playing
  1362: caribodundee (Canada), still playing
  1363: carla431 (Argentina), still playing
  1364: carlson127 (Ukraine), still playing
  1365: carluimaca (Venezuela), still playing
  1366: carpediem217 (Brazil), still playing
  1367: castilloski (Chile), still playing
  1368: cataherman1 (Romania), still playing
  1369: catala53 (Russia), still playing
  1370: catraka560 (Brazil), still playing
  1371: ceasrleo (Canada), still playing
  1372: certeroSvS (Germany), still playing
  1373: cesarfera (Brazil), still playing
  1374: chandu10 (Brazil), still playing
  1375: chapa231 (Russia), still playing
  1376: charlys_o8 (Argentina), still playing
  1377: chefffendich (Russia), still playing
  1378: chippolino24 (Russia), still playing
  1379: chocolaty1 (Brazil), still playing
  1380: choosme (Czech Republic), still playing
  1381: chwytak (Poland), still playing
  1382: chypy1986 (Argentina), still playing
  1383: cido08 (Brazil), still playing
  1384: ciftinho194 (Croatia), still playing
  1385: cimbi80 (Hungary), still playing
  1386: cinas (Poland), still playing
  1387: cipi34 (Romania), still playing
  1388: clau_clm (Brazil), still playing
  1389: claudioh07 (Brazil), still playing
  1390: claudiu.852 (Romania), still playing
  1391: cleytonso05 (Brazil), still playing
  1392: cleytonvg (Brazil), still playing
  1393: cocas_1002 (Luxembourg), still playing
  1394: cocu4len (Russia), still playing
  1395: coisor123 (Romania), still playing
  1396: cokesnz (Mexico), still playing
  1397: colitafachon (Argentina), still playing
  1398: comanvaly38 (Romania), still playing
  1399: comendadorlf (Brazil), still playing
  1400: cook2cards (Canada), still playing
  1401: cool Nafanya (Russia), still playing
  1402: cool932 (Argentina), still playing
  1403: core500 (Brazil), still playing
  1404: corsar F4U (Ukraine), still playing
  1405: cosmin.cizi (Romania), still playing
  1406: cosminstefan (Romania), still playing
  1407: costelino58 (Romania), still playing
  1408: cristinqn (Argentina), still playing
  1409: cro-lija (Croatia), still playing
  1410: csabeszom72 (Germany), still playing
  1411: csoszi52 (Hungary), still playing
  1412: cverglan (Bosnia and Herzegovina), still playing
  1413: cyberjam39 (Philippines), still playing
  1414: d20kv33 (Ukraine), still playing
  1415: dabbel365 (Germany), still playing
  1416: dai_willyan (Brazil), still playing
  1417: daisy8610 (Netherlands), still playing
  1418: dalfras (Brazil), still playing
  1419: dan4363 (Ukraine), still playing
  1420: dan_gv116 (Belarus), still playing
  1421: dandab (Poland), still playing
  1422: dani204589 (Argentina), still playing
  1423: danielbazzi (Brazil), still playing
  1424: danielflair7 (Bulgaria), still playing
  1425: danikor572 (Ukraine), still playing
  1426: daniloam666 (Brazil), still playing
  1427: danizera1 (Brazil), still playing
  1428: dany177 (Russia), still playing
  1429: danysdani (Romania), still playing
  1430: darmidon69 (Ukraine), still playing
  1431: daryla777 (Lithuania), still playing
  1432: davidsal10 (Argentina), still playing
  1433: dcardcaptors (Brazil), still playing
  1434: ddsleite95 (Brazil), still playing
  1435: decl 1988058 (Kazakhstan), still playing
  1436: ded8311 (Belarus), still playing
  1437: deiashadows (Brazil), still playing
  1438: dek-boc (Russia), still playing
  1439: demagas (Brazil), still playing
  1440: demidevil777 (Russia), still playing
  1441: den798 (Russia), still playing
  1442: denis18ruset (Ukraine), still playing
  1443: denis_og79 (Brazil), still playing
  1444: deniska421 (Russia), still playing
  1445: densanVIF (Russia), still playing
  1446: deposito.c (Brazil), still playing
  1447: deryl78 (Serbia), still playing
  1448: dezorientat7 (Romania), still playing
  1449: dgon67831 (Russia), still playing
  1450: dgugashvili (Ukraine), still playing
  1451: dgvani (Russia), still playing
  1452: dhionatan.M (Brazil), still playing
  1453: diana8890 (Turkmenistan), still playing
  1454: didilicious (Brazil), still playing
  1455: diegogg1991 (Chile), still playing
  1456: diegomanuell (Argentina), still playing
  1457: diman434 (Russia), still playing
  1458: dimanech777 (Russia), still playing
  1459: dimankod (Russia), still playing
  1460: dimdimych760 (Russia), still playing
  1461: dimich444 (Ukraine), still playing
  1462: dimon rosto7 (Russia), still playing
  1463: dimon22177 (Ukraine), still playing
  1464: dimon74217 (Russia), still playing
  1465: dimoni4s (Latvia), still playing
  1466: dimylenok (Russia), still playing
  1467: dinamo1777 (Romania), still playing
  1468: dinizrez (Brazil), still playing
  1469: diogo115 (Brazil), still playing
  1470: dirolll (Ukraine), still playing
  1471: diulig (Moldova), still playing
  1472: djorty (Latvia), still playing
  1473: dmendes_win (Brazil), still playing
  1474: dmetreenko76 (Belarus), still playing
  1475: dmitrraz (Belarus), still playing
  1476: domino722 (Poland), still playing
  1477: don pepe jr (Bolivia), still playing
  1478: dondiabolus (Germany), still playing
  1479: donizetesoad (Brazil), still playing
  1480: donkey777mz (Bulgaria), still playing
  1481: donuk86 (Ukraine), still playing
  1482: doob one 1 (Morocco), still playing
  1483: dorienduke (Netherlands), still playing
  1484: dorogenoff (Belarus), still playing
  1485: doso10 (Brazil), still playing
  1486: doszpot88 (Switzerland), still playing
  1487: doublepewpew (Russia), still playing
  1488: downtowngb (Canada), still playing
  1489: drezali (Romania), still playing
  1490: drjunja21 (Russia), still playing
  1491: duckteils (Brazil), still playing
  1492: duo23 (Latvia), still playing
  1493: dupcik007 (Romania), still playing
  1494: durmanko555 (Russia), still playing
  1495: duvan606 (Colombia), still playing
  1496: dvalentin8 (Romania), still playing
  1497: dyadyavova 9 (Ukraine), still playing
  1498: dyman0001 (South Africa), still playing
  1499: dziadekKazek (Poland), still playing
  1500: dzsonteri (Hungary), still playing
  1501: e.94.z (United Kingdom), still playing
  1502: edi_nobre (Brazil), still playing
  1503: ediporabelo (Brazil), still playing
  1504: edsongalego (Brazil), still playing
  1505: edzicapoker (Brazil), still playing
  1506: efrosine (Austria), still playing
  1507: efsad528 (Ukraine), still playing
  1508: egluk (Belarus), still playing
  1509: eklipt (Belarus), still playing
  1510: el glewco (Argentina), still playing
  1511: elber Luiz (Brazil), still playing
  1512: elchino49 (Russia), still playing
  1513: eliaseltigre (Venezuela), still playing
  1514: elovboy324 (Russia), still playing
  1515: elpidioalves (Brazil), still playing
  1516: eltrickster1 (Mexico), still playing
  1517: emiliano452 (Argentina), still playing
  1518: emo_19871987 (Greece), still playing
  1519: en togla (Sweden), still playing
  1520: energybboomm (Ukraine), still playing
  1521: eremka888 (Russia), still playing
  1522: ericbruce123 (Canada), still playing
  1523: erickclasse (Bolivia), still playing
  1524: ericprado22 (Brazil), still playing
  1525: ermak-66.2 (Belarus), still playing
  1526: esdras108 (Brazil), still playing
  1527: esl_esl (Russia), still playing
  1528: estalaka777 (Serbia), still playing
  1529: estebanga699 (Colombia), still playing
  1530: estronguer (Brazil), still playing
  1531: everlast_TMT (Ukraine), still playing
  1532: evgeniy13111 (Ukraine), still playing
  1533: evimca (Belarus), still playing
  1534: ewgen12ru (Russia), still playing
  1535: f4n00 (Morocco), still playing
  1536: f4nQQ (Brazil), still playing
  1537: fabidefierro (Argentina), still playing
  1538: fabim123 (Brazil), still playing
  1539: fabinho131 (Brazil), still playing
  1540: fabiopriquit (Brazil), still playing
  1541: facuriveros4 (Argentina), still playing
  1542: fake164 (Moldova), still playing
  1543: fakela635 (Bulgaria), still playing
  1544: falcais (Slovakia), still playing
  1545: falika1 (Hungary), still playing
  1546: fallback99 (Croatia), still playing
  1547: fanat622 (Ukraine), still playing
  1548: fanyavanya86 (Ukraine), still playing
  1549: fardelpueblo (Argentina), still playing
  1550: fart350 (Ukraine), still playing
  1551: fasinski (Czech Republic), still playing
  1552: fasolik (Belarus), still playing
  1553: feerie989 (Russia), still playing
  1554: fentegrande (Brazil), still playing
  1555: fergol566 (Brazil), still playing
  1556: ferny1991 (Argentina), still playing
  1557: festival505 (Japan), still playing
  1558: fictionman93 (Canada), still playing
  1559: filyamon (Belarus), still playing
  1560: finta ric (Brazil), still playing
  1561: firethelife666 (Ukraine), still playing
  1562: fita57 (Latvia), still playing
  1563: fivestartino (Bahamas), still playing
  1564: fixeich (Belarus), still playing
  1565: fkashover (Poland), still playing
  1566: flamesrule14 (Canada), still playing
  1567: flash30398 (Belarus), still playing
  1568: flo2rina (Romania), still playing
  1569: floop420 (Brazil), still playing
  1570: flopturn1974 (Nicaragua), still playing
  1571: fmrgeo1 (Brazil), still playing
  1572: for888you888 (Russia), still playing
  1573: fork876 (Brazil), still playing
  1574: forrestgumpK (Brazil), still playing
  1575: fortadavid (Romania), still playing
  1576: fortunatusme (Russia), still playing
  1577: fotograf1961 (Ukraine), still playing
  1578: foxalex193 (Russia), still playing
  1579: fragherz (Germany), still playing
  1580: frasi74 (Romania), still playing
  1581: frdfda (Germany), still playing
  1582: frenchiq (Belarus), still playing
  1583: frenky111 (F.Y.R.O.M), still playing
  1584: freyspiel (Germany), still playing
  1585: fullnoriver (Brazil), still playing
  1586: futterhaus (Romania), still playing
  1587: fytbik17 (Russia), still playing
  1588: g'Orbu$A (Russia), still playing
  1589: gabylaura (United Kingdom), still playing
  1590: gasa73 (Serbia), still playing
  1591: gatobalza15 (Venezuela), still playing
  1592: gatulo08 (Uruguay), still playing
  1593: gelser_fedor (Russia), still playing
  1594: genata53 (Bulgaria), still playing
  1595: genez61 (Ukraine), still playing
  1596: genti77 (Albania), still playing
  1597: george 50797 (Poland), still playing
  1598: gepauba (Brazil), still playing
  1599: gggfanny (Greece), still playing
  1600: gh1335 (Cyprus), still playing
  1601: gheo569 (Moldova), still playing
  1602: gielowviee (Brazil), still playing
  1603: gigsAA (Croatia), still playing
  1604: giguelas (Brazil), still playing
  1605: gilferlimarj (Brazil), still playing
  1606: ginco99 (Serbia), still playing
  1607: giobus23 (Brazil), still playing
  1608: gjsantana (Brazil), still playing
  1609: gladiator757 (Russia), still playing
  1610: glavoreza 79 (Bulgaria), still playing
  1611: glebok(rus) (Russia), still playing
  1612: glpetroski (Brazil), still playing
  1613: glyshak1990 (Ukraine), still playing
  1614: gmartin30 (Brazil), still playing
  1615: gmv12VA (Russia), still playing
  1616: gnit773 (Belarus), still playing
  1617: goemo (Germany), still playing
  1618: good away (Brazil), still playing
  1619: gooday13 (Russia), still playing
  1620: gorazio777 (Russia), still playing
  1621: gosha1836 (Latvia), still playing
  1622: govorun70 (Ukraine), still playing
  1623: grandmen464 (Brazil), still playing
  1624: gravacmkd (F.Y.R.O.M), still playing
  1625: grinishak (Ukraine), still playing
  1626: grinya774 (Russia), still playing
  1627: grpwnik (Ukraine), still playing
  1628: gruzin6762 (Ukraine), still playing
  1629: gtcpaulista (Brazil), still playing
  1630: guariamena (Colombia), still playing
  1631: guepamarx (Romania), still playing
  1632: gugu55555 (Hungary), still playing
  1633: gurzazee11 (Ukraine), still playing
  1634: gusack63 (Russia), still playing
  1635: gusstavvolop (Argentina), still playing
  1636: gustabob (Brazil), still playing
  1637: gysomi (Hungary), still playing
  1638: habib T94 (Brazil), still playing
  1639: habza335 (Belarus), still playing
  1640: hankshaw (Belgium), still playing
  1641: haptil (Brazil), still playing
  1642: harlaan89 (Ukraine), still playing
  1643: hayko8989 (Russia), still playing
  1644: hazel782 (Ukraine), still playing
  1645: hbs.alexandr (Moldova), still playing
  1646: higorfs (Brazil), still playing
  1647: himik333 (Belarus), still playing
  1648: hishoo_def (Brazil), still playing
  1649: hitrydmitrii (Russia), still playing
  1650: hitryi1976 (Russia), still playing
  1651: hokeris (Lithuania), still playing
  1652: homerule73 (Ukraine), still playing
  1653: hvalik69 (Ukraine), still playing
  1654: i$pepla (Ukraine), still playing
  1655: iSwazi (Russia), still playing
  1656: i_chorna (Ukraine), still playing
  1657: iamtross (Ukraine), still playing
  1658: iapi_77 (Argentina), still playing
  1659: ibarrapf (Brazil), still playing
  1660: icecub711 (Ukraine), still playing
  1661: ievina95 (Latvia), still playing
  1662: igor delion (Russia), still playing
  1663: igorKOlis (Ukraine), still playing
  1664: igorchelsea8 (Russia), still playing
  1665: igorek17488 (Russia), still playing
  1666: igorrr1962 (Ukraine), still playing
  1667: igroxxx (Russia), still playing
  1668: igrulya86rus (Russia), still playing
  1669: ilevar (Belarus), still playing
  1670: ilziite753 (Latvia), still playing
  1671: imba_axe (Russia), still playing
  1672: inteligent22 (Russia), still playing
  1673: inter100k (Brazil), still playing
  1674: invizzyn (Russia), still playing
  1675: ioana20f12 (Romania), still playing
  1676: irakli3006 (Russia), still playing
  1677: irinazz16 (Russia), still playing
  1678: ironbanks (Canada), still playing
  1679: iskan233 (Kyrgyzstan), still playing
  1680: iso1980 (Germany), still playing
  1681: istuart-6666 (Brazil), still playing
  1682: iva7878 (Bulgaria), still playing
  1683: ivan300585 (Belarus), still playing
  1684: ivanzao-01 (Brazil), still playing
  1685: ivone peres (Brazil), still playing
  1686: ivospeed (Brazil), still playing
  1687: ixtab aleman (Mexico), still playing
  1688: iya55 (Ukraine), still playing
  1689: j.m.lealneto (Brazil), still playing
  1690: jadc859 (Colombia), still playing
  1691: jalexisgg (United Kingdom), still playing
  1692: jamal198823 (Russia), still playing
  1693: jamorbis (Brazil), still playing
  1694: jaohprates (Brazil), still playing
  1695: japonomatic (Ukraine), still playing
  1696: java_1009 (Belgium), still playing
  1697: javlex (Colombia), still playing
  1698: jeffpag (Brazil), still playing
  1699: jek1i (Ukraine), still playing
  1700: jekstrflesh (Ukraine), still playing
  1701: jenben33 (Canada), still playing
  1702: jennieC777 (Canada), still playing
  1703: jessicas48 (Brazil), still playing
  1704: jirilukas (Czech Republic), still playing
  1705: jjrct (Peru), still playing
  1706: jkevinq (Peru), still playing
  1707: jkind686 (Russia), still playing
  1708: jluis1955 (Argentina), still playing
  1709: joao11656 (Brazil), still playing
  1710: joaoxd1 (Brazil), still playing
  1711: jockerss777 (Russia), still playing
  1712: jockster75 (Serbia), still playing
  1713: joelgremista (Brazil), still playing
  1714: jograc (Germany), still playing
  1715: jojopod (Russia), still playing
  1716: jokerSV7 (Ukraine), still playing
  1717: jolp1507 (Honduras), still playing
  1718: jolula64 (Argentina), still playing
  1719: jonson1234 (Belarus), still playing
  1720: jopa0001 (Moldova), still playing
  1721: jor1kmajorik (Ukraine), still playing
  1722: jora--09243 (Georgia), still playing
  1723: jorgek22 (Argentina), still playing
  1724: jorgesnz (Mexico), still playing
  1725: josefina67 (Romania), still playing
  1726: jozsef196280 (Hungary), still playing
  1727: joão vasel (Brazil), still playing
  1728: jr2009jr (Brazil), still playing
  1729: jrstanislas (Ukraine), still playing
  1730: juan49929 (Venezuela), still playing
  1731: jucator70 (Romania), still playing
  1732: judapepo8 (Colombia), still playing
  1733: julie1ski (United Kingdom), still playing
  1734: julyanosylva (Brazil), still playing
  1735: jumbo348 (United Kingdom), still playing
  1736: jumii10 (Romania), still playing
  1737: juninholoch (Brazil), still playing
  1738: jupasinhoin9 (Poland), still playing
  1739: jurgensbe (Latvia), still playing
  1740: jurok327 (Russia), still playing
  1741: just.logg (Russia), still playing
  1742: justforT (Montenegro), still playing
  1743: juvcik22 (Ukraine), still playing
  1744: k.m.a.:)357 (Czech Republic), still playing
  1745: k8893 (Australia), still playing
  1746: kaaaban (Ukraine), still playing
  1747: kadusiqueira (Brazil), still playing
  1748: kaffatjuh18 (Netherlands), still playing
  1749: kaktus56rus (Russia), still playing
  1750: kalmpaps (Estonia), still playing
  1751: kamyks1982 (Poland), still playing
  1752: kapitan665 (Russia), still playing
  1753: kara260588 (Russia), still playing
  1754: karabas.kub (Russia), still playing
  1755: karabas7575 (Ukraine), still playing
  1756: karamaz 4 (Ukraine), still playing
  1757: karamaz2709 (Ukraine), still playing
  1758: kartoxa362 (Belarus), still playing
  1759: kas0706 (Ukraine), still playing
  1760: kasper522 (Uzbekistan), still playing
  1761: kastetinho (Belarus), still playing
  1762: kastilio1988 (Russia), still playing
  1763: katala2889 (Russia), still playing
  1764: katala86999 (Russia), still playing
  1765: katalasibiri (Russia), still playing
  1766: katrinnes (Brazil), still playing
  1767: katrusenciya (Russia), still playing
  1768: kawkazec26 (Russia), still playing
  1769: kazanowa1969 (Russia), still playing
  1770: kazganj88 (Belarus), still playing
  1771: kbca 13 (Brazil), still playing
  1772: kebinhofs (Brazil), still playing
  1773: keep-men23 (Belarus), still playing
  1774: kefurz (Russia), still playing
  1775: kevinvirkus (Estonia), still playing
  1776: kicsike5019 (Hungary), still playing
  1777: kilativ4891 (Ukraine), still playing
  1778: kilketx (Romania), still playing
  1779: kingpoker804 (Brazil), still playing
  1780: kinzet (Russia), still playing
  1781: kisgubernyik (Hungary), still playing
  1782: kkkuna (Poland), still playing
  1783: kkttkkoo (Slovakia), still playing
  1784: klerik2010 (Ukraine), still playing
  1785: kliklikos (Greece), still playing
  1786: klimovpc (Belarus), still playing
  1787: klisteris395 (Latvia), still playing
  1788: klounwasy (Russia), still playing
  1789: kmmarcelo (Brazil), still playing
  1790: kniga006 (Ukraine), still playing
  1791: knutwuchti69 (Germany), still playing
  1792: ko88ol (Poland), still playing
  1793: kokinjo1 (Bosnia and Herzegovina), still playing
  1794: kokojambo888 (Russia), still playing
  1795: kolch77 (Belarus), still playing
  1796: kolia975 (Ukraine), still playing
  1797: komar896 (Slovakia), still playing
  1798: komsomoles (Belarus), still playing
  1799: kontik7172 (Ukraine), still playing
  1800: konyk1990 (Ukraine), still playing
  1801: kosner113 (Russia), still playing
  1802: koss_mos13 (Belarus), still playing
  1803: kost987 (Belarus), still playing
  1804: kot borsh (Ukraine), still playing
  1805: kot0812 (Ukraine), still playing
  1806: kot186 (Russia), still playing
  1807: kovacOs (Croatia), still playing
  1808: koval.vlad85 (Russia), still playing
  1809: kovin80 (Russia), still playing
  1810: kozr26 (Russia), still playing
  1811: kpot277 (Russia), still playing
  1812: kristia2012 (Russia), still playing
  1813: krylen4ik (Russia), still playing
  1814: ksalsc (Brazil), still playing
  1815: kscarpak (Brazil), still playing
  1816: ksergey713 (Russia), still playing
  1817: ksiuha283 (Moldova), still playing
  1818: kubovskyy (Poland), still playing
  1819: kubr672 (Russia), still playing
  1820: kukimen19 (Poland), still playing
  1821: kuman0712198 (Moldova), still playing
  1822: kurortmore (Russia), still playing
  1823: kuzaza (Belarus), still playing
  1824: kuzmich9417 (Ukraine), still playing
  1825: kviecas1 (Lithuania), still playing
  1826: kxkmull (Brazil), still playing
  1827: kyska 3 (Armenia), still playing
  1828: lacosucho (Slovakia), still playing
  1829: lakatos1984 (Slovakia), still playing
  1830: lamanho777 (Russia), still playing
  1831: lamanho7777 (Russia), still playing
  1832: lapatik89 (Belarus), still playing
  1833: larik383 (Russia), still playing
  1834: lawliet557 (Brazil), still playing
  1835: lazarolino15 (Brazil), still playing
  1836: lazev12 (Bulgaria), still playing
  1837: leafs fan 68 (Canada), still playing
  1838: leandro vie (Brazil), still playing
  1839: leks0098 (Russia), still playing
  1840: lemoos89 (Russia), still playing
  1841: lemur1405cze (Czech Republic), still playing
  1842: lenets88 (Ukraine), still playing
  1843: leo [PROF] (Brazil), still playing
  1844: leobertoleo (Brazil), still playing
  1845: leonardowwww (Brazil), still playing
  1846: leonidhad (Ukraine), still playing
  1847: leord99 (Peru), still playing
  1848: leuzinho11- (Brazil), still playing
  1849: levkat (Russia), still playing
  1850: lexaefimov (Ukraine), still playing
  1851: lgagaev777 (Ukraine), still playing
  1852: lharacemio (Brazil), still playing
  1853: liberal64 (Lithuania), still playing
  1854: licolin12 (Mexico), still playing
  1855: lietuvys62 (Lithuania), still playing
  1856: liiv_iu13 (Romania), still playing
  1857: lily09092016 (Moldova), still playing
  1858: limba97 (Romania), still playing
  1859: linccpro (Ukraine), still playing
  1860: lion cub 333 (Belarus), still playing
  1861: lionel959 (Canada), still playing
  1862: lipech (Nicaragua), still playing
  1863: lipejusto (Brazil), still playing
  1864: lis_Oleg (Ukraine), still playing
  1865: listol_ak (Ukraine), still playing
  1866: llZeonll (Peru), still playing
  1867: lokdnab (Mexico), still playing
  1868: lollolvence (Brazil), still playing
  1869: lolo10125 (Belgium), still playing
  1870: lomeikin (Belarus), still playing
  1871: lootitup (Canada), still playing
  1872: lovecorrre (Russia), still playing
  1873: loveritulku (Russia), still playing
  1874: lq70 (Brazil), still playing
  1875: luarcl (Bolivia), still playing
  1876: lucasolopes (Brazil), still playing
  1877: lucchwo (Poland), still playing
  1878: lucianochp (Brazil), still playing
  1879: lucky765 (Brazil), still playing
  1880: luckygirl401 (Canada), still playing
  1881: ludoman2016 (Ukraine), still playing
  1882: luisda2121 (Venezuela), still playing
  1883: luiyi38 (Argentina), still playing
  1884: luizbituca (Brazil), still playing
  1885: lukaslzrt (Brazil), still playing
  1886: lulamix (Croatia), still playing
  1887: lusi710 (Bulgaria), still playing
  1888: lusianoguara (Venezuela), still playing
  1889: lvbnhbq123 (Russia), still playing
  1890: lysandra25 (Hungary), still playing
  1891: lysenokpavel (Belarus), still playing
  1892: m.gazik2 (Slovakia), still playing
  1893: m0rt11 (Norway), still playing
  1894: m229suy (United Kingdom), still playing
  1895: m45tah (Czech Republic), still playing
  1896: maacknx (Brazil), still playing
  1897: macaw762 (Brazil), still playing
  1898: macdanhel (Bolivia), still playing
  1899: macielshark (Brazil), still playing
  1900: macmerd (Argentina), still playing
  1901: maddyson16 (Russia), still playing
  1902: madge2010 (United Kingdom), still playing
  1903: maesterrr (Belarus), still playing
  1904: mafiotu88888 (Romania), still playing
  1905: magarac333 (Bosnia and Herzegovina), still playing
  1906: maghi321 (Moldova), still playing
  1907: magicandru (Ukraine), still playing
  1908: mago8911 (Ecuador), still playing
  1909: mahayogi 111 (Slovakia), still playing
  1910: makac373 (Russia), still playing
  1911: makar1596 (Russia), still playing
  1912: makisag (Greece), still playing
  1913: maks5012 (Ukraine), still playing
  1914: maksfoks (Russia), still playing
  1915: maksp9 (Russia), still playing
  1916: malai897 (Belarus), still playing
  1917: malikov_lg (Ukraine), still playing
  1918: maluy73 (Ukraine), still playing
  1919: mami272 (Romania), still playing
  1920: mamut1988 (Hungary), still playing
  1921: manas926 (Russia), still playing
  1922: manjakok (Ukraine), still playing
  1923: mar4ona7 (Bulgaria), still playing
  1924: mar4uk309 (Ukraine), still playing
  1925: mara518 (Moldova), still playing
  1926: maraki54 (Greece), still playing
  1927: marat21rus (Russia), still playing
  1928: marcelo91463 (Brazil), still playing
  1929: marcelostars (Argentina), still playing
  1930: marcio zan45 (Brazil), still playing
  1931: marciocar (Brazil), still playing
  1932: marcosfranc0 (Brazil), still playing
  1933: marenati (Germany), still playing
  1934: margarin627 (Russia), still playing
  1935: margo1904 (Russia), still playing
  1936: mari DNP (Ukraine), still playing
  1937: mariajjss (Brazil), still playing
  1938: marinho_casa (Brazil), still playing
  1939: mariobeast76 (Germany), still playing
  1940: mariuszgutek (Poland), still playing
  1941: mariyarad (Ukraine), still playing
  1942: mark777s (Ukraine), still playing
  1943: markão56 (Brazil), still playing
  1944: martin41polanco (Venezuela), still playing
  1945: martin_stip1 (F.Y.R.O.M), still playing
  1946: martyn901 (Ukraine), still playing
  1947: masandr48 (Ukraine), still playing
  1948: masingun (Slovakia), still playing
  1949: masterbalas (Ukraine), still playing
  1950: matez45 (Croatia), still playing
  1951: matigana (Argentina), still playing
  1952: maucielo67 (Brazil), still playing
  1953: mauriciob1 (Brazil), still playing
  1954: mauricioxdb (Brazil), still playing
  1955: max_khv725 (Russia), still playing
  1956: maxx348 (Brazil), still playing
  1957: mcellobr (Brazil), still playing
  1958: mdsmln67712 (Armenia), still playing
  1959: me7rold99 (Peru), still playing
  1960: megueba (Brazil), still playing
  1961: meliiiisssa (Argentina), still playing
  1962: mentepoker (Argentina), still playing
  1963: meridaroad (Romania), still playing
  1964: metis091 (Russia), still playing
  1965: mex777890 (Russia), still playing
  1966: mflorzinha (Brazil), still playing
  1967: mgl456thend (Mongolia), still playing
  1968: mgl45thend (Mongolia), still playing
  1969: mhharrar (Morocco), still playing
  1970: migvel895 (Peru), still playing
  1971: mihail961 (Russia), still playing
  1972: mikedog_ded (Romania), still playing
  1973: milanKWP (Slovakia), still playing
  1974: milenmilenov (Bulgaria), still playing
  1975: million1575 (Mongolia), still playing
  1976: mip19021976 (Ukraine), still playing
  1977: mirellesouto (Brazil), still playing
  1978: miso8494 (Slovakia), still playing
  1979: mister Bleek (Russia), still playing
  1980: mister02020 (Russia), still playing
  1981: mitryazh (Russia), still playing
  1982: miuska333 (Slovakia), still playing
  1983: mixaildex (Russia), still playing
  1984: moLuu (Poland), still playing
  1985: mocabakana (Brazil), still playing
  1986: molyan671 (Russia), still playing
  1987: morkovkin35 (Russia), still playing
  1988: mpcglew (Argentina), still playing
  1989: mr. Toni 74 (Russia), still playing
  1990: mr.Karol557 (Uzbekistan), still playing
  1991: mr.aleksan88 (Ukraine), still playing
  1992: mr.benzopila (Russia), still playing
  1993: mr.hoj1802 (Vietnam), still playing
  1994: mr.nelch (Russia), still playing
  1995: mrallaction (Denmark), still playing
  1996: ms_SHERIF (Uzbekistan), still playing
  1997: mtnjfogo (Brazil), still playing
  1998: mu11er3s (Ukraine), still playing
  1999: mutabor85 (Ukraine), still playing
  2000: muterkill (Russia), still playing
  2001: mutreta11 (Brazil), still playing
  2002: muzalev 178 (Russia), still playing
  2003: mvkrueger (Brazil), still playing
  2004: nadia-mi (Belarus), still playing
  2005: nanesio (Brazil), still playing
  2006: napster_d15 (Mongolia), still playing
  2007: nasipanse (Austria), still playing
  2008: nataha173 (Russia), still playing
  2009: natali68181 (Russia), still playing
  2010: natali862014 (Russia), still playing
  2011: natytashka (Ukraine), still playing
